,pw,x1,x2,x3,x4
586,11,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
587,11,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
588,11,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
589,11,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
590,11,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
591,11,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
592,11,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
593,11,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
594,12,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
595,12,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
596,12,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
597,12,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
598,12,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
599,12,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
600,12,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
601,12,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
602,12,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
603,12,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
604,12,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
605,12,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
606,12,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
607,12,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
608,12,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
609,12,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
610,12,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
611,12,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
612,12,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
613,12,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
614,12,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
615,12,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
616,12,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
617,12,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
618,12,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
619,12,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
620,12,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
621,12,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
622,12,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
623,12,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
624,12,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
625,12,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
626,12,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
627,12,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
628,12,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
629,12,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
630,12,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
631,12,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
632,12,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
633,12,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
634,12,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
635,12,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
636,12,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
637,12,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
638,12,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
639,12,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
640,12,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
641,12,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
642,12,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
643,12,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
644,12,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
645,12,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
646,12,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
647,12,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
648,13,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
649,13,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
650,13,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
651,13,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
652,13,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
653,13,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
654,13,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
655,13,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
656,13,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
657,13,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
658,13,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
659,13,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
660,13,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
661,13,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
662,13,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
663,13,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
664,13,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
665,13,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
666,13,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
667,13,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
668,13,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
669,13,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
670,13,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
671,13,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
672,13,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
673,13,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
674,13,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
675,13,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
676,13,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
677,13,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
678,13,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
679,13,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
680,13,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
681,13,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
682,13,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
683,13,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
684,13,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
685,13,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
686,13,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
687,13,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
688,13,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
689,13,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
690,13,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
691,13,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
692,13,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
693,13,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
694,13,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
695,13,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
696,13,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
697,13,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
698,13,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
699,13,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
700,13,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
701,13,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
702,14,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
703,14,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
704,14,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
705,14,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
706,14,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
707,14,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
708,14,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
709,14,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
710,14,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
711,14,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
712,14,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
713,14,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
714,14,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
715,14,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
716,14,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
717,14,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
718,14,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
719,14,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
720,14,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
721,14,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
722,14,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
723,14,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
724,14,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
725,14,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
726,14,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
727,14,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
728,14,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
729,14,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
730,14,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
731,14,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
732,14,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
733,14,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
734,14,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
735,14,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
736,14,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
737,14,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
738,14,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
739,14,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
740,14,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
741,14,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
742,14,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
743,14,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
744,14,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
745,14,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
746,14,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
747,14,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
748,14,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
749,14,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
750,14,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
751,14,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
752,14,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
753,14,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
754,14,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
755,14,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
756,15,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
757,15,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
758,15,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
759,15,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
760,15,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
761,15,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
762,15,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
763,15,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
764,15,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
765,15,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
766,15,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
767,15,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
768,15,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
769,15,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
770,15,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
771,15,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
772,15,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
773,15,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
774,15,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
775,15,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
776,15,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
777,15,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
778,15,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
779,15,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
780,15,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
781,15,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
782,15,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
783,15,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
784,15,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
785,15,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
786,15,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
787,15,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
788,15,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
789,15,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
790,15,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
791,15,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
792,15,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
793,15,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
794,15,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
795,15,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
796,15,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
797,15,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
798,15,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
799,15,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
800,15,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
801,15,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
802,15,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
803,15,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
804,15,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
805,15,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
806,15,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
807,15,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
808,15,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
809,15,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
810,16,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
811,16,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
812,16,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
813,16,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
814,16,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
815,16,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
816,16,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
817,16,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
818,16,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
819,16,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
820,16,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
821,16,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
822,16,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
823,16,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
824,16,not_cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,2
825,16,cT1_SUV_not_cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,0
826,16,cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,1
827,16,not_cT1_SUV__cT2_Sedan_Audi,cT1_SUV,cT2_Sedan_Audi,2
828,16,cT1_SUV_not_cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,0
829,16,cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,1
830,16,not_cT1_SUV__cT2_SUV_Audi,cT1_SUV,cT2_SUV_Audi,2
831,16,cT1_SUV_not_cT2_Audi,cT1_SUV,cT2_Audi,0
832,16,cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,1
833,16,not_cT1_SUV__cT2_Audi,cT1_SUV,cT2_Audi,2
834,16,cT1_Sedan_not_cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,0
835,16,cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,1
836,16,not_cT1_Sedan__cT2_SUV_BMW,cT1_Sedan,cT2_SUV_BMW,2
837,16,cT1_Sedan_not_cT2_BMW,cT1_Sedan,cT2_BMW,0
838,16,cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,1
839,16,not_cT1_Sedan__cT2_BMW,cT1_Sedan,cT2_BMW,2
840,16,cT1_Sedan_not_cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,0
841,16,cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,1
842,16,not_cT1_Sedan__cT2_Sedan_Audi,cT1_Sedan,cT2_Sedan_Audi,2
843,16,cT1_Sedan_not_cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,0
844,16,cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,1
845,16,not_cT1_Sedan__cT2_SUV_Audi,cT1_Sedan,cT2_SUV_Audi,2
846,16,cT1_Sedan_not_cT2_Audi,cT1_Sedan,cT2_Audi,0
847,16,cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,1
848,16,not_cT1_Sedan__cT2_Audi,cT1_Sedan,cT2_Audi,2
849,16,cT1_Sedan_Audi_not_cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,0
850,16,cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,1
851,16,not_cT1_Sedan_Audi__cT2_SUV_BMW,cT1_Sedan_Audi,cT2_SUV_BMW,2
852,16,cT1_Sedan_Audi_not_cT2_BMW,cT1_Sedan_Audi,cT2_BMW,0
853,16,cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,1
854,16,not_cT1_Sedan_Audi__cT2_BMW,cT1_Sedan_Audi,cT2_BMW,2
855,16,cT1_Sedan_Audi_not_cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,0
856,16,cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,1
857,16,not_cT1_Sedan_Audi__cT2_Sedan_Audi,cT1_Sedan_Audi,cT2_Sedan_Audi,2
858,16,cT1_Sedan_Audi_not_cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,0
859,16,cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,1
860,16,not_cT1_Sedan_Audi__cT2_SUV_Audi,cT1_Sedan_Audi,cT2_SUV_Audi,2
861,16,cT1_Sedan_Audi_not_cT2_Audi,cT1_Sedan_Audi,cT2_Audi,0
862,16,cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,1
863,16,not_cT1_Sedan_Audi__cT2_Audi,cT1_Sedan_Audi,cT2_Audi,2
864,17,cT1_Wagon_not_cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,0
865,17,cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,1
866,17,not_cT1_Wagon__cT2_SUV_BMW,cT1_Wagon,cT2_SUV_BMW,2
867,17,cT1_Wagon_not_cT2_BMW,cT1_Wagon,cT2_BMW,0
868,17,cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,1
869,17,not_cT1_Wagon__cT2_BMW,cT1_Wagon,cT2_BMW,2
870,17,cT1_Wagon_not_cT2_Audi,cT1_Wagon,cT2_Audi,0
871,17,cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,1
872,17,not_cT1_Wagon__cT2_Audi,cT1_Wagon,cT2_Audi,2
873,17,cT1_SUV_not_cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,0
874,17,cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,1
875,17,not_cT1_SUV__cT2_SUV_BMW,cT1_SUV,cT2_SUV_BMW,2
876,17,cT1_SUV_not_cT2_BMW,cT1_SUV,cT2_BMW,0
877,17,cT1_SUV__cT2_BMW,cT1_SUV,cT2_BMW,1
